id,nom,prenom,store_id,poste,departement,date_embauche,type_contrat,salaire_brut
1,"Roux","Maxime",1,"Stockiste",Logistique,2024-12-21,CDI,23365
2,"Robert","Chloe",1,"Assistant(e) RH",RH,2018-07-09,Stage,10992
3,"Legrand","Nicolas",1,"Stockiste",Logistique,2022-02-07,Alternance,15129
4,"Lambert","Clara",1,"Chef de Rayon",Management,2018-09-23,Alternance,13843
5,"Robert","Pauline",1,"Chef de Rayon",Management,2015-02-06,CDI,35049
6,"Martin","Pauline",1,"Caissier(e)",Caisse,2018-04-08,CDD,24545
7,"Martin","Florian",2,"Conseiller(e) Beaute",Vente,2016-01-10,CDI,23832
8,"Bonnet","Antoine",2,"Responsable Magasin",Direction,2011-01-27,CDI,43021
9,"Petit","Florian",2,"Chef de Rayon",Management,2017-02-28,CDI,38546
10,"Dupont","Julien",2,"Stockiste",Logistique,2020-06-15,CDI,24392
11,"Richard","Lucas",2,"Caissier(e)",Caisse,2021-03-17,CDI,22168
12,"Fournier","Clara",2,"Visual Merchandiser",Marketing,2016-08-14,CDD,31045
13,"Mercier","Thomas",2,"Caissier(e)",Caisse,2014-12-03,CDI,26905
14,"Roux","Jade",2,"Caissier(e)",Caisse,2023-06-08,CDD,29709
15,"Francois","Chloe",2,"Stockiste",Logistique,2010-01-02,CDI,21964
16,"Robert","Manon",2,"Responsable Magasin",Direction,2020-06-14,Stage,13980
17,"Mercier","Margaux",2,"Animateur(rice) Formation",Formation,2020-10-05,CDI,33247
18,"Legrand","Jade",2,"Conseiller(e) Beaute",Vente,2023-06-06,CDI,26695
19,"Durand","Quentin",2,"Assistant(e) RH",RH,2020-10-07,CDI,33384
20,"Garcia","Ines",3,"Visual Merchandiser",Marketing,2018-03-24,CDI,31384
21,"Andre","Chloe",3,"Visual Merchandiser",Marketing,2012-04-17,CDI,37602
22,"David","Dylan",3,"Caissier(e)",Caisse,2019-04-20,CDI,27261
23,"Bertrand","Maxime",3,"Directeur(rice) Magasin",Direction,2017-10-17,CDD,45196
24,"Robert","Laura",3,"Animateur(rice) Formation",Formation,2017-08-24,Alternance,15694
25,"Dupont","Pierre",3,"Caissier(e)",Caisse,2013-02-07,CDI,27063
26,"Thomas","Camille",3,"Conseiller(e) Beaute",Vente,2022-02-23,CDD,28721
27,"Michel","Mathieu",3,"Assistant(e) RH",RH,2011-07-27,CDI,29667
28,"Girard","Amandine",3,"Visual Merchandiser",Marketing,2023-05-06,Alternance,17838
29,"Michel","Kevin",3,"Caissier(e)",Caisse,2024-05-16,Stage,12531
30,"Mercier","Pauline",3,"Assistant(e) RH",RH,2011-04-04,CDI,36175
31,"Dupont","Jade",3,"Chef de Rayon",Management,2013-07-04,CDI,33705
32,"Martinez","Laura",3,"Conseiller(e) Beaute",Vente,2019-10-25,CDI,25085
33,"Simon","Julien",4,"Stockiste",Logistique,2016-04-24,CDD,21216
34,"Dupont","Margaux",4,"Directeur(rice) Magasin",Direction,2010-07-21,CDI,52391
35,"Girard","Dylan",4,"Chef de Rayon",Management,2016-09-19,CDI,31648
36,"Fournier","Nathan",4,"Conseiller(e) Beaute",Vente,2018-07-04,Alternance,16389
37,"Francois","Jade",4,"Conseiller(e) Beaute",Vente,2014-03-09,Alternance,16535
38,"Dubois","Julie",4,"Conseiller(e) Beaute",Vente,2018-03-25,CDD,22077
39,"Thomas","Quentin",4,"Chef de Rayon",Management,2020-11-22,CDD,38348
40,"Thomas","Manon",4,"Stockiste",Logistique,2017-06-10,CDI,28755
41,"Bernard","Lola",5,"Chef de Rayon",Management,2014-09-06,CDI,34708
42,"Laurent","Thomas",5,"Chef de Rayon",Management,2015-01-05,CDI,30144
43,"Martin","Mathieu",5,"Visual Merchandiser",Marketing,2023-12-24,CDI,34702
44,"Morel","Anais",5,"Caissier(e)",Caisse,2010-02-10,CDI,23605
45,"Michel","Anais",5,"Caissier(e)",Caisse,2023-05-09,CDI,28758
46,"Girard","Marie",5,"Chef de Rayon",Management,2023-12-02,CDI,32595
47,"Martinez","Anais",5,"Animateur(rice) Formation",Formation,2017-08-21,CDI,30923
48,"Moreau","Maxime",5,"Directeur(rice) Magasin",Direction,2020-03-28,CDD,48171
49,"Martin","Ines",5,"Chef de Rayon",Management,2022-11-21,Alternance,16716
50,"Leroy","Jade",5,"Responsable Magasin",Direction,2010-08-04,Stage,12291
51,"Dupont","Mathieu",5,"Caissier(e)",Caisse,2016-11-16,CDI,27413
52,"Robert","Thomas",5,"Caissier(e)",Caisse,2015-02-14,CDI,24117
53,"Dubois","Julie",6,"Chef de Rayon",Management,2021-05-01,CDI,33347
54,"Andre","Clara",6,"Conseiller(e) Beaute",Vente,2020-08-03,CDI,21509
55,"Roux","Quentin",6,"Assistant(e) RH",RH,2021-03-12,CDI,35323
56,"Fournier","Adrien",6,"Chef de Rayon",Management,2016-05-09,CDI,32181
57,"Dubois","Amandine",6,"Conseiller(e) Beaute",Vente,2024-07-10,CDI,22662
58,"Durand","Amandine",6,"Stockiste",Logistique,2015-12-05,CDI,22472
59,"Martinez","Manon",6,"Assistant(e) RH",RH,2021-07-26,CDI,26539
60,"Lambert","Louis",6,"Stockiste",Logistique,2024-01-24,CDI,27910
61,"Bernard","Antoine",6,"Chef de Rayon",Management,2024-06-28,CDI,39352
62,"Bertrand","Oceane",6,"Caissier(e)",Caisse,2015-07-22,CDI,22121
63,"Durand","Pierre",6,"Conseiller(e) Beaute",Vente,2024-02-04,CDD,21799
64,"Bonnet","Maxime",6,"Caissier(e)",Caisse,2014-11-07,CDD,22554
65,"Petit","Lea",6,"Chef de Rayon",Management,2022-09-12,CDI,30106
66,"Roux","Pierre",7,"Visual Merchandiser",Marketing,2023-08-11,CDI,33794
67,"Martinez","Thomas",7,"Stockiste",Logistique,2024-08-22,CDI,21800
68,"Petit","Pauline",7,"Conseiller(e) Beaute",Vente,2014-05-28,CDI,29503
69,"Bernard","Chloe",7,"Conseiller(e) Beaute",Vente,2019-06-20,CDI,24816
70,"Vincent","Camille",7,"Caissier(e)",Caisse,2024-01-07,CDD,22466
71,"Thomas","Lea",7,"Assistant(e) RH",RH,2012-08-08,CDD,29825
72,"David","Ines",7,"Conseiller(e) Beaute",Vente,2018-04-09,CDI,29466
73,"David","Lea",7,"Animateur(rice) Formation",Formation,2013-06-11,Alternance,17928
74,"Simon","Sarah",7,"Caissier(e)",Caisse,2023-11-13,CDI,21606
75,"Roux","Florian",7,"Responsable Magasin",Direction,2020-09-18,CDD,46988
76,"Bernard","Emma",7,"Animateur(rice) Formation",Formation,2023-10-18,CDI,26368
77,"Durand","Alexandre",8,"Responsable Magasin",Direction,2011-06-06,CDI,47635
78,"Bertrand","Amandine",8,"Conseiller(e) Beaute",Vente,2014-06-04,CDD,24904
79,"Durand","Laura",8,"Caissier(e)",Caisse,2021-04-06,CDD,24996
80,"Bertrand","Romain",8,"Caissier(e)",Caisse,2015-05-05,Stage,13831
81,"Thomas","Marie",8,"Conseiller(e) Beaute",Vente,2021-07-23,CDI,26806
82,"Lefebvre","Julien",8,"Conseiller(e) Beaute",Vente,2017-11-27,Alternance,17370
83,"Leroy","Lucas",8,"Conseiller(e) Beaute",Vente,2023-05-24,CDI,23257
84,"Dupont","Quentin",9,"Responsable Magasin",Direction,2017-05-16,CDI,38541
85,"Bernard","Amandine",9,"Chef de Rayon",Management,2023-05-26,Stage,13253
86,"Leroy","Laura",9,"Caissier(e)",Caisse,2012-10-04,CDI,24938
87,"Andre","Pauline",9,"Responsable Magasin",Direction,2021-08-02,Stage,10002
88,"Andre","Chloe",9,"Conseiller(e) Beaute",Vente,2014-08-16,CDD,22582
89,"Mercier","Agathe",10,"Conseiller(e) Beaute",Vente,2023-09-10,CDD,28760
90,"Girard","Clara",10,"Stockiste",Logistique,2013-09-15,Stage,9413
91,"Martin","Quentin",10,"Stockiste",Logistique,2015-11-12,CDI,29819
92,"Michel","Emma",10,"Responsable Magasin",Direction,2010-08-14,Stage,9504
93,"Bonnet","Maxime",10,"Responsable Magasin",Direction,2017-08-12,CDD,37145
94,"Dubois","Louis",10,"Assistant(e) RH",RH,2012-04-07,CDI,29644
95,"Robert","Nicolas",10,"Caissier(e)",Caisse,2016-12-15,CDI,24569
96,"Bonnet","Lola",10,"Conseiller(e) Beaute",Vente,2014-05-25,Alternance,13969
97,"Girard","Lea",10,"Conseiller(e) Beaute",Vente,2018-07-05,CDD,22279
98,"Mercier","Vincent",10,"Stockiste",Logistique,2024-11-22,CDI,25001
99,"Andre","Ines",10,"Assistant(e) RH",RH,2017-12-20,CDD,32969
100,"Michel","Nicolas",10,"Animateur(rice) Formation",Formation,2022-02-11,CDI,34637
101,"Andre","Quentin",10,"Conseiller(e) Beaute",Vente,2014-06-21,Alternance,14472
102,"Simon","Sarah",10,"Conseiller(e) Beaute",Vente,2012-11-14,CDI,29458
103,"Garcia","Oceane",11,"Animateur(rice) Formation",Formation,2011-06-17,Alternance,17518
104,"David","Chloe",11,"Conseiller(e) Beaute",Vente,2012-12-15,CDI,26274
105,"Laurent","Ines",11,"Visual Merchandiser",Marketing,2011-05-12,Alternance,13707
106,"Lambert","Oceane",11,"Conseiller(e) Beaute",Vente,2012-10-27,Stage,11095
107,"Lefebvre","Maxime",11,"Responsable Magasin",Direction,2020-02-09,CDD,41400
108,"Francois","Julie",11,"Assistant(e) RH",RH,2024-03-13,CDD,29941
109,"Leroy","Marie",11,"Stockiste",Logistique,2011-12-02,CDI,21353
110,"Leroy","Lucas",12,"Directeur(rice) Magasin",Direction,2024-03-23,CDI,48826
111,"Andre","Nathan",12,"Chef de Rayon",Management,2017-10-03,CDI,32965
112,"Lefebvre","Julien",12,"Caissier(e)",Caisse,2017-06-16,CDI,27785
113,"Francois","Antoine",12,"Conseiller(e) Beaute",Vente,2019-03-17,CDI,28997
114,"Bertrand","Margaux",12,"Stockiste",Logistique,2020-06-14,CDI,22729
115,"Dupont","Louis",12,"Conseiller(e) Beaute",Vente,2023-04-21,Alternance,12877
116,"Andre","Adrien",12,"Conseiller(e) Beaute",Vente,2019-05-18,CDD,26051
117,"Martin","Jade",12,"Stockiste",Logistique,2015-02-18,CDI,23380
118,"Simon","Romain",12,"Caissier(e)",Caisse,2021-11-22,CDI,21109
119,"Durand","Pierre",12,"Caissier(e)",Caisse,2013-01-14,CDI,23928
120,"Dupont","Charlotte",12,"Visual Merchandiser",Marketing,2019-01-26,CDI,26296
121,"Moreau","Pauline",13,"Caissier(e)",Caisse,2022-06-27,CDI,21686
122,"Bertrand","Lucas",13,"Conseiller(e) Beaute",Vente,2012-07-01,Alternance,16366
123,"Robert","Manon",13,"Directeur(rice) Magasin",Direction,2020-03-04,CDI,50522
124,"Lambert","Lea",13,"Chef de Rayon",Management,2024-07-13,CDI,34458
125,"Legrand","Quentin",13,"Animateur(rice) Formation",Formation,2021-03-18,CDD,28425
126,"Michel","Maxime",13,"Responsable Magasin",Direction,2019-12-07,CDI,49550
127,"Francois","Ines",13,"Chef de Rayon",Management,2024-12-19,Stage,13376
128,"Simon","Chloe",14,"Visual Merchandiser",Marketing,2012-05-18,CDI,36350
129,"Francois","Chloe",14,"Animateur(rice) Formation",Formation,2024-03-27,Alternance,17748
130,"Legrand","Chloe",14,"Caissier(e)",Caisse,2018-01-20,CDI,28750
131,"Bertrand","Vincent",14,"Conseiller(e) Beaute",Vente,2014-11-05,Stage,9892
132,"Dupont","Clara",14,"Stockiste",Logistique,2015-03-03,CDI,23576
133,"Lefebvre","Julie",14,"Conseiller(e) Beaute",Vente,2020-05-19,CDI,29518
134,"Martinez","Oceane",14,"Animateur(rice) Formation",Formation,2021-08-09,CDD,37006
135,"Lambert","Dylan",14,"Visual Merchandiser",Marketing,2018-01-18,CDI,28491
136,"Mercier","Lola",14,"Assistant(e) RH",RH,2020-03-19,CDI,30485
137,"Bonnet","Lea",14,"Visual Merchandiser",Marketing,2012-03-02,CDI,37958
138,"Dupont","Florian",14,"Responsable Magasin",Direction,2021-05-18,CDI,38021
139,"Martinez","Anais",14,"Conseiller(e) Beaute",Vente,2014-01-26,CDI,21968
140,"Lefebvre","Antoine",14,"Stockiste",Logistique,2012-02-06,CDI,22398
141,"Thomas","Anais",14,"Assistant(e) RH",RH,2017-11-15,CDD,35281
142,"Laurent","Ines",14,"Conseiller(e) Beaute",Vente,2011-01-02,Alternance,12992
143,"Roux","Antoine",15,"Assistant(e) RH",RH,2019-01-21,CDD,28028
144,"Dupont","Louis",15,"Conseiller(e) Beaute",Vente,2024-02-20,CDI,23467
145,"Leroy","Camille",15,"Caissier(e)",Caisse,2013-10-13,CDI,23677
146,"Girard","Amandine",15,"Conseiller(e) Beaute",Vente,2014-05-22,Stage,12585
147,"Leroy","Sarah",15,"Conseiller(e) Beaute",Vente,2013-03-15,CDD,28021
148,"Simon","Margaux",15,"Responsable Magasin",Direction,2018-01-06,Alternance,13075
149,"Martin","Vincent",15,"Caissier(e)",Caisse,2018-12-15,CDI,26295
150,"Laurent","Dylan",15,"Chef de Rayon",Management,2022-05-14,CDI,35120
151,"Martinez","Antoine",15,"Caissier(e)",Caisse,2013-11-26,CDI,25568
152,"Laurent","Lola",15,"Conseiller(e) Beaute",Vente,2020-11-23,CDD,26876
153,"Thomas","Jade",15,"Conseiller(e) Beaute",Vente,2012-11-28,Stage,8202
154,"Thomas","Ines",15,"Assistant(e) RH",RH,2013-03-05,Alternance,17684
155,"Garcia","Margaux",15,"Caissier(e)",Caisse,2010-03-06,CDI,24340
156,"Thomas","Nathan",15,"Conseiller(e) Beaute",Vente,2017-06-15,CDI,25094
157,"Roux","Ines",16,"Visual Merchandiser",Marketing,2024-01-13,Alternance,12704
158,"Dupont","Romain",16,"Animateur(rice) Formation",Formation,2023-12-21,Alternance,16104
159,"Andre","Camille",16,"Caissier(e)",Caisse,2020-01-26,CDD,23086
160,"Bonnet","Margaux",16,"Visual Merchandiser",Marketing,2017-11-12,CDI,30733
161,"Mercier","Dylan",16,"Conseiller(e) Beaute",Vente,2020-08-25,Alternance,15985
162,"Fournier","Margaux",16,"Caissier(e)",Caisse,2013-02-09,CDI,27792
163,"Lambert","Margaux",17,"Visual Merchandiser",Marketing,2012-05-20,CDI,35607
164,"Bertrand","Lucas",17,"Conseiller(e) Beaute",Vente,2018-10-09,CDD,27357
165,"Simon","Quentin",17,"Caissier(e)",Caisse,2010-12-03,Stage,13093
166,"Garcia","Anais",17,"Stockiste",Logistique,2020-10-01,CDD,29248
167,"Morel","Baptiste",17,"Conseiller(e) Beaute",Vente,2019-02-26,CDI,24730
168,"Roux","Mathieu",17,"Stockiste",Logistique,2015-09-17,CDI,24562
169,"Fournier","Julie",17,"Chef de Rayon",Management,2017-08-09,Stage,8338
170,"Francois","Jade",17,"Conseiller(e) Beaute",Vente,2023-09-05,CDD,29449
171,"David","Nathan",17,"Conseiller(e) Beaute",Vente,2023-05-11,CDI,21948
172,"Durand","Nathan",17,"Responsable Magasin",Direction,2016-01-04,CDI,36963
173,"Dupont","Amandine",17,"Stockiste",Logistique,2017-07-14,Stage,10644
174,"Lefebvre","Oceane",17,"Assistant(e) RH",RH,2012-09-16,CDD,30589
175,"Dubois","Julie",18,"Caissier(e)",Caisse,2020-11-20,CDI,29071
176,"Fournier","Emma",18,"Conseiller(e) Beaute",Vente,2014-10-22,CDD,28108
177,"Dubois","Nathan",18,"Caissier(e)",Caisse,2016-01-12,CDD,28654
178,"Francois","Camille",18,"Animateur(rice) Formation",Formation,2023-08-09,Stage,13507
179,"Dupont","Louis",18,"Chef de Rayon",Management,2024-01-28,Alternance,17804
180,"Lambert","Pauline",18,"Visual Merchandiser",Marketing,2015-12-14,Stage,13218
181,"Morel","Florian",18,"Animateur(rice) Formation",Formation,2010-04-20,CDI,37974
182,"Lefebvre","Romain",19,"Conseiller(e) Beaute",Vente,2019-08-23,CDI,23512
183,"Andre","Sarah",19,"Stockiste",Logistique,2012-05-28,Stage,11702
184,"Morel","Nathan",19,"Conseiller(e) Beaute",Vente,2017-11-02,CDI,22889
185,"Laurent","Ines",19,"Conseiller(e) Beaute",Vente,2010-09-15,CDI,26231
186,"Bertrand","Marie",19,"Animateur(rice) Formation",Formation,2019-12-22,Alternance,12343
187,"Francois","Quentin",19,"Conseiller(e) Beaute",Vente,2024-05-02,Stage,8657
188,"Richard","Camille",19,"Stockiste",Logistique,2018-05-12,CDD,25864
189,"Garcia","Julien",19,"Conseiller(e) Beaute",Vente,2016-06-28,CDD,27630
190,"Francois","Marie",19,"Chef de Rayon",Management,2024-09-18,CDI,39850
191,"Bernard","Baptiste",19,"Stockiste",Logistique,2021-07-01,CDI,22076
192,"Dubois","Lucas",19,"Animateur(rice) Formation",Formation,2022-05-09,CDD,36037
193,"Leroy","Emma",19,"Caissier(e)",Caisse,2022-06-21,Stage,11776
194,"Leroy","Oceane",19,"Responsable Magasin",Direction,2015-01-08,CDD,46813
195,"Robert","Thomas",20,"Animateur(rice) Formation",Formation,2019-03-04,CDD,29593
196,"Andre","Antoine",20,"Assistant(e) RH",RH,2012-10-24,CDI,31836
197,"Durand","Manon",20,"Chef de Rayon",Management,2010-05-01,Stage,11001
198,"Martinez","Anais",20,"Caissier(e)",Caisse,2024-05-02,CDI,29764
199,"Francois","Amandine",20,"Responsable Magasin",Direction,2015-09-03,CDI,40204
200,"Bonnet","Louis",20,"Directeur(rice) Magasin",Direction,2019-10-04,CDI,47931
201,"Michel","Oceane",20,"Assistant(e) RH",RH,2020-03-01,CDI,30650
202,"Bernard","Lucas",20,"Caissier(e)",Caisse,2011-08-22,CDI,29844
203,"Legrand","Lucas",20,"Chef de Rayon",Management,2018-01-13,Alternance,13769
204,"Dubois","Lucas",20,"Chef de Rayon",Management,2013-10-07,CDI,37474
205,"David","Maxime",20,"Directeur(rice) Magasin",Direction,2012-10-19,CDI,55749
206,"Richard","Pierre",20,"Conseiller(e) Beaute",Vente,2010-06-02,CDD,27756
207,"Bernard","Anais",20,"Stockiste",Logistique,2015-01-28,Alternance,16505
208,"Martinez","Chloe",20,"Conseiller(e) Beaute",Vente,2023-08-11,CDI,23482
209,"Simon","Manon",20,"Directeur(rice) Magasin",Direction,2012-12-06,CDI,46622
210,"Vincent","Ines",21,"Assistant(e) RH",RH,2020-09-09,Stage,8780
211,"Laurent","Sarah",21,"Directeur(rice) Magasin",Direction,2023-01-09,CDD,60368
212,"Morel","Pauline",21,"Conseiller(e) Beaute",Vente,2023-01-18,CDI,22634
213,"Mercier","Quentin",21,"Conseiller(e) Beaute",Vente,2010-07-18,CDD,29776
214,"Dupont","Dylan",21,"Chef de Rayon",Management,2016-04-03,CDI,37550
215,"Bernard","Lea",21,"Visual Merchandiser",Marketing,2022-02-23,CDD,30014
216,"Morel","Chloe",21,"Stockiste",Logistique,2018-05-18,CDI,23432
217,"Laurent","Jade",22,"Caissier(e)",Caisse,2015-04-07,Stage,11703
218,"Moreau","Pauline",22,"Responsable Magasin",Direction,2012-12-08,Alternance,12550
219,"Fournier","Hugo",22,"Assistant(e) RH",RH,2016-09-06,CDI,34935
220,"Bernard","Julien",22,"Conseiller(e) Beaute",Vente,2024-07-13,Stage,9038
221,"Lambert","Louis",22,"Chef de Rayon",Management,2017-06-08,Alternance,15051
222,"Lefebvre","Marie",23,"Assistant(e) RH",RH,2012-02-01,Stage,10327
223,"Martin","Kevin",23,"Chef de Rayon",Management,2016-05-27,Alternance,16032
224,"Bertrand","Charlotte",23,"Directeur(rice) Magasin",Direction,2020-04-11,CDD,57631
225,"Lefebvre","Charlotte",23,"Conseiller(e) Beaute",Vente,2024-04-15,Alternance,13372
226,"Roux","Anais",23,"Stockiste",Logistique,2024-08-04,CDD,29669
227,"Dubois","Adrien",23,"Responsable Magasin",Direction,2014-05-28,CDI,45963
228,"Laurent","Emma",23,"Animateur(rice) Formation",Formation,2022-06-08,CDI,26375
229,"Bertrand","Manon",23,"Visual Merchandiser",Marketing,2020-10-16,CDI,30914
230,"Girard","Louis",23,"Conseiller(e) Beaute",Vente,2014-08-15,CDI,22145
231,"Mercier","Louis",23,"Conseiller(e) Beaute",Vente,2014-02-06,CDI,21841
232,"Dubois","Laura",23,"Responsable Magasin",Direction,2021-05-11,Alternance,17027
233,"Roux","Emma",23,"Animateur(rice) Formation",Formation,2017-08-07,CDD,28713
234,"Moreau","Lucas",24,"Conseiller(e) Beaute",Vente,2013-01-10,CDI,26313
235,"Petit","Oceane",24,"Chef de Rayon",Management,2019-08-12,CDD,31446
236,"Durand","Nicolas",24,"Chef de Rayon",Management,2018-07-18,CDI,33033
237,"Andre","Oceane",24,"Responsable Magasin",Direction,2012-08-18,CDI,47300
238,"Dupont","Lola",24,"Conseiller(e) Beaute",Vente,2016-11-18,CDI,25024
239,"Simon","Nicolas",24,"Directeur(rice) Magasin",Direction,2018-05-08,CDD,49720
240,"Bonnet","Florian",24,"Responsable Magasin",Direction,2022-07-18,Stage,8155
241,"Lefebvre","Julie",25,"Visual Merchandiser",Marketing,2013-09-15,CDI,32706
242,"Robert","Florian",25,"Assistant(e) RH",RH,2010-12-04,CDD,37106
243,"Vincent","Hugo",25,"Conseiller(e) Beaute",Vente,2017-06-14,CDD,26172
244,"Leroy","Louis",25,"Directeur(rice) Magasin",Direction,2015-08-19,CDI,51853
245,"Dupont","Nathan",25,"Conseiller(e) Beaute",Vente,2010-12-08,CDI,25823
246,"Girard","Lea",25,"Conseiller(e) Beaute",Vente,2012-10-28,CDD,26925
247,"Richard","Emma",25,"Stockiste",Logistique,2020-02-20,Stage,8562
248,"Francois","Chloe",25,"Conseiller(e) Beaute",Vente,2022-03-27,Stage,10250
249,"Morel","Maxime",25,"Caissier(e)",Caisse,2022-04-11,CDI,28903
250,"Robert","Jade",25,"Stockiste",Logistique,2022-10-21,CDI,25663
251,"Lefebvre","Amandine",25,"Conseiller(e) Beaute",Vente,2017-04-04,CDI,22726
252,"Martin","Ines",25,"Directeur(rice) Magasin",Direction,2017-05-19,CDD,50204
253,"Moreau","Marie",25,"Stockiste",Logistique,2011-01-16,CDD,24472
254,"Bonnet","Julien",25,"Animateur(rice) Formation",Formation,2019-02-11,Alternance,16306
255,"Fournier","Kevin",25,"Stockiste",Logistique,2024-01-24,CDI,23614
256,"Garcia","Jade",26,"Stockiste",Logistique,2013-01-23,Alternance,16086
257,"Thomas","Maxime",26,"Chef de Rayon",Management,2011-04-23,CDI,38605
258,"Bernard","Antoine",26,"Responsable Magasin",Direction,2014-09-03,Alternance,12413
259,"Morel","Manon",26,"Conseiller(e) Beaute",Vente,2017-03-07,Stage,10399
260,"Bernard","Dylan",26,"Chef de Rayon",Management,2021-03-22,CDI,35207
261,"Lambert","Julien",26,"Visual Merchandiser",Marketing,2023-11-14,CDI,36623
262,"Garcia","Baptiste",26,"Assistant(e) RH",RH,2018-04-16,CDD,30558
263,"Lefebvre","Laura",26,"Stockiste",Logistique,2023-02-21,CDD,26593
264,"Martinez","Vincent",26,"Animateur(rice) Formation",Formation,2010-01-13,CDI,33340
265,"Martinez","Maxime",26,"Chef de Rayon",Management,2010-12-08,CDI,30649
266,"Girard","Emma",27,"Caissier(e)",Caisse,2011-02-01,CDI,29863
267,"Bonnet","Pauline",27,"Chef de Rayon",Management,2010-03-04,CDI,31443
268,"Francois","Pierre",27,"Caissier(e)",Caisse,2013-03-20,Stage,8560
269,"Thomas","Pauline",27,"Conseiller(e) Beaute",Vente,2021-07-27,CDI,28307
270,"Roux","Maxime",27,"Caissier(e)",Caisse,2021-04-17,CDD,26832
271,"Mercier","Louis",27,"Assistant(e) RH",RH,2019-12-02,CDD,27147
